Date,Price,Open,High,Low,Vol.,Change %
"Dec 24, 2024",1231.52,1230.48,1240.53,1220.23,144K,3.65%
"Dec 25, 2024",1225.26,1226.15,1234.69,1222.12,108K,-0.51%
"Dec 26, 2024",1231.83,1230.63,1238.13,1229.96,406K,0.53%
"Dec 27, 2024",1219.57,1218.31,1226.7,1217.83,264K,-1.0%
"Dec 30, 2024",1213.92,1213.71,1223.32,1202.78,292K,-0.46%
"Dec 31, 2024",1191.63,1193.14,1195.7,1189.58,218K,-1.85%
"Jan 01, 2025",1165.11,1165.64,1172.64,1159.42,144K,-2.25%
"Jan 02, 2025",1191.84,1189.76,1203.37,1187.71,92K,2.27%
"Jan 03, 2025",1213.43,1214.57,1221.83,1211.46,84K,1.8%
"Jan 06, 2025",1207.36,1207.75,1209.42,1202.47,133K,-0.5%
"Jan 07, 2025",1229.19,1229.8,1233.63,1221.95,432K,1.79%
"Jan 08, 2025",1204.84,1204.13,1211.67,1198.48,147K,-2.0%
"Jan 09, 2025",1202.58,1202.85,1204.57,1197.96,209K,-0.19%
"Jan 10, 2025",1207.02,1206.41,1215.58,1205.22,307K,0.37%
"Jan 13, 2025",1232.83,1230.77,1241.33,1230.38,280K,2.12%
"Jan 14, 2025",1237.85,1239.56,1248.85,1231.9,349K,0.41%
"Jan 15, 2025",1249.81,1250.7,1256.68,1239.69,137K,0.96%
"Jan 16, 2025",1241.56,1242.41,1250.54,1233.02,285K,-0.66%
"Jan 17, 2025",1247.94,1246.41,1251.23,1239.53,395K,0.51%
"Jan 20, 2025",1274.59,1275.43,1275.9,1265.16,224K,2.11%
"Jan 21, 2025",1243.17,1241.83,1246.34,1239.09,487K,-2.5%
"Jan 22, 2025",1267.11,1268.06,1269.09,1263.97,310K,1.91%
"Jan 23, 2025",1264.0,1263.16,1270.13,1255.0,353K,-0.25%
"Jan 24, 2025",1236.99,1235.3,1243.44,1234.04,256K,-2.16%
"Jan 27, 2025",1232.83,1234.83,1241.21,1228.65,436K,-0.34%
"Jan 28, 2025",1259.67,1257.68,1262.53,1252.08,253K,2.15%
"Jan 29, 2025",1251.11,1252.42,1254.78,1246.47,474K,-0.68%
"Jan 30, 2025",1258.25,1256.25,1268.55,1254.38,188K,0.57%
"Jan 31, 2025",1227.29,1228.2,1234.89,1221.22,439K,-2.49%
"Feb 03, 2025",1193.04,1191.18,1194.54,1185.86,337K,-2.83%
"Feb 04, 2025",1173.71,1173.76,1183.85,1163.05,409K,-1.63%
"Feb 05, 2025",1193.96,1192.47,1201.93,1182.04,66K,1.71%
"Feb 06, 2025",1194.07,1195.82,1197.27,1192.2,174K,0.01%
"Feb 07, 2025",1216.36,1215.88,1220.33,1207.12,431K,1.85%
"Feb 10, 2025",1240.22,1237.82,1247.64,1235.22,193K,1.94%
"Feb 11, 2025",1226.37,1227.0,1233.79,1224.52,370K,-1.12%
"Feb 12, 2025",1258.64,1258.36,1269.02,1255.32,496K,2.6%
"Feb 13, 2025",1248.85,1250.65,1254.13,1237.74,129K,-0.78%
"Feb 14, 2025",1270.14,1269.8,1277.69,1266.61,237K,1.69%
"Feb 17, 2025",1290.95,1290.49,1299.01,1286.48,124K,1.63%
"Feb 18, 2025",1293.46,1293.22,1301.26,1284.36,119K,0.19%
"Feb 19, 2025",1296.0,1297.87,1298.15,1291.09,334K,0.2%
"Feb 20, 2025",1303.84,1304.29,1309.97,1300.49,136K,0.6%
"Feb 21, 2025",1307.43,1308.31,1312.72,1297.78,267K,0.27%
"Feb 24, 2025",1300.46,1301.61,1313.38,1297.63,490K,-0.53%
"Feb 25, 2025",1291.76,1294.02,1298.46,1279.76,199K,-0.67%
"Feb 26, 2025",1285.04,1286.78,1291.36,1278.29,443K,-0.52%
"Feb 27, 2025",1311.51,1313.75,1318.53,1301.15,228K,2.04%
"Feb 28, 2025",1279.75,1278.95,1291.62,1275.34,168K,-2.45%
"Mar 03, 2025",1270.76,1269.31,1279.03,1260.06,201K,-0.7%
"Mar 04, 2025",1265.29,1263.79,1270.99,1256.53,107K,-0.43%
"Mar 05, 2025",1261.82,1263.62,1273.44,1250.65,355K,-0.27%
"Mar 06, 2025",1268.97,1270.64,1280.85,1265.55,279K,0.56%
"Mar 07, 2025",1243.0,1243.75,1247.2,1232.05,326K,-2.07%
"Mar 10, 2025",1264.7,1262.49,1270.44,1260.28,186K,1.73%
"Mar 11, 2025",1283.93,1283.0,1296.38,1279.26,344K,1.51%
"Mar 12, 2025",1299.03,1300.24,1306.65,1287.7,124K,1.17%
"Mar 13, 2025",1295.89,1294.58,1302.22,1289.53,343K,-0.24%
"Mar 14, 2025",1281.82,1282.46,1285.36,1274.73,86K,-1.09%
"Mar 17, 2025",1276.32,1276.53,1282.01,1270.38,230K,-0.43%
"Mar 18, 2025",1278.71,1277.5,1287.25,1276.71,324K,0.19%
"Mar 19, 2025",1293.58,1295.82,1295.32,1281.58,434K,1.16%
"Mar 20, 2025",1293.06,1291.8,1295.32,1289.68,415K,-0.04%
"Mar 21, 2025",1301.71,1303.76,1303.07,1298.79,287K,0.67%
"Mar 24, 2025",1293.87,1294.08,1297.71,1282.4,447K,-0.6%
"Mar 25, 2025",1300.98,1298.85,1304.42,1295.65,277K,0.55%
"Mar 26, 2025",1296.97,1298.7,1308.2,1292.19,282K,-0.31%
"Mar 27, 2025",1303.71,1305.23,1307.19,1297.11,374K,0.52%
"Mar 28, 2025",1268.51,1270.19,1277.33,1261.57,445K,-2.74%
"Mar 31, 2025",1279.59,1280.3,1282.23,1270.45,321K,0.87%
"Apr 01, 2025",1291.85,1292.95,1300.05,1286.95,474K,0.95%
"Apr 02, 2025",1304.01,1306.13,1310.42,1294.32,154K,0.94%
"Apr 03, 2025",1284.72,1282.81,1290.73,1277.19,465K,-1.49%
"Apr 04, 2025",1271.35,1269.23,1282.42,1268.45,149K,-1.05%
"Apr 07, 2025",1254.93,1253.05,1258.08,1243.4,286K,-1.3%
"Apr 08, 2025",1262.71,1264.58,1270.74,1256.09,408K,0.62%
"Apr 09, 2025",1277.23,1277.55,1287.96,1270.05,410K,1.14%
"Apr 10, 2025",1264.21,1262.57,1273.6,1255.88,175K,-1.02%
"Apr 11, 2025",1292.27,1290.42,1305.0,1286.3,493K,2.19%
"Apr 14, 2025",1320.67,1320.38,1322.01,1307.65,86K,2.17%
"Apr 15, 2025",1324.78,1326.45,1336.65,1317.4,65K,0.31%
"Apr 16, 2025",1333.86,1335.49,1342.56,1326.35,428K,0.68%
"Apr 17, 2025",1299.66,1301.49,1300.99,1292.71,418K,-2.6%
"Apr 18, 2025",1289.87,1291.26,1296.56,1279.44,370K,-0.76%
"Apr 21, 2025",1265.42,1263.2,1275.43,1255.13,432K,-1.91%
"Apr 22, 2025",1248.25,1249.35,1251.55,1243.04,111K,-1.37%
"Apr 23, 2025",1259.7,1259.8,1268.66,1248.16,93K,0.91%
"Apr 24, 2025",1276.18,1277.34,1279.06,1266.93,486K,1.3%
